
################################################
###				Gravity Weapon
################################################

@ag_ancient_t_weapon_hull_damage = 2.75
@ag_ancient_t_weapon_shield_damage = 1.0
@ag_ancient_t_weapon_shield_penetration = 2.0
@ag_ancient_t_weapon_shield_penetration_op = 5.0
@ag_ancient_t_weapon_armor_damage = 1.0
@ag_ancient_t_weapon_armor_penetration = 2.0
@ag_ancient_t_weapon_armor_penetration_op = 5.0
@ag_ancient_t_weapon_range = 350.0
@ag_ancient_t_weapon_range_min = 40.0
@ag_ancient_t_weapon_range_min_station = 35.0
@ag_ancient_t_weapon_accuracy = 1.0
@ag_ancient_t_weapon_tracking = 1.0
@ag_ancient_t_weapon_windup_min = 25.0
@ag_ancient_t_weapon_windup_max = 50.0
@ag_ancient_t_weapon_firing_arc = 5.0
@ag_ancient_t_weapon_firing_arc_large = 25.0

@ag_ancient_xl_weapon_hull_damage = 2.5
@ag_ancient_xl_weapon_shield_damage = 1.0
@ag_ancient_xl_weapon_shield_penetration = 1.5
@ag_ancient_xl_weapon_armor_damage = 1.0
@ag_ancient_xl_weapon_armor_penetration = 1.5
@ag_ancient_xl_weapon_range = 250.0
@ag_ancient_xl_weapon_range_min = 30.0
@ag_ancient_xl_weapon_range_min_station = 25.0
@ag_ancient_xl_weapon_accuracy = 0.95
@ag_ancient_xl_weapon_tracking = 0.10
@ag_ancient_xl_weapon_windup_min = 15.0
@ag_ancient_xl_weapon_windup_max = 30.0
@ag_ancient_xl_weapon_firing_arc = 35.0

@ag_ancient_l_weapon_hull_damage = 1.75
@ag_ancient_l_weapon_shield_damage = 1.0
@ag_ancient_l_weapon_shield_penetration = 1.25
@ag_ancient_l_weapon_armor_damage = 1.0
@ag_ancient_l_weapon_armor_penetration = 1.25
@ag_ancient_l_weapon_range = 180.0
@ag_ancient_l_weapon_range_min = 20.0
@ag_ancient_l_weapon_range_min_station = 15.0
@ag_ancient_l_weapon_accuracy = 0.95
@ag_ancient_l_weapon_tracking = 0.20
@ag_ancient_l_weapon_windup_min = 5.0
@ag_ancient_l_weapon_windup_max = 20.0
@ag_ancient_l_weapon_firing_arc = 60.0

@ag_ancient_m_weapon_hull_damage = 1.50
@ag_ancient_m_weapon_shield_damage = 1.0
@ag_ancient_m_weapon_shield_penetration = 1.0
@ag_ancient_m_weapon_armor_damage = 1.0
@ag_ancient_m_weapon_armor_penetration = 1.0
@ag_ancient_m_weapon_range = 130.0
@ag_ancient_m_weapon_range_min = 0.0
@ag_ancient_m_weapon_range_min_station = 0.0
@ag_ancient_m_weapon_accuracy = 0.95
@ag_ancient_m_weapon_tracking = 0.40
@ag_ancient_m_weapon_windup_min = 1.0
@ag_ancient_m_weapon_windup_max = 15.0
@ag_ancient_m_weapon_firing_arc = 90.0

@ag_ancient_s_weapon_hull_damage = 1.25
@ag_ancient_s_weapon_shield_damage = 1.0
@ag_ancient_s_weapon_shield_penetration = 1.0
@ag_ancient_s_weapon_armor_damage = 1.0
@ag_ancient_s_weapon_armor_penetration = 1.0
@ag_ancient_s_weapon_range = 85.0
@ag_ancient_s_weapon_range_min = 0.0
@ag_ancient_s_weapon_range_min_station = 0.0
@ag_ancient_s_weapon_accuracy = 0.95
@ag_ancient_s_weapon_tracking = 0.60
@ag_ancient_s_weapon_windup_min = 1.0
@ag_ancient_s_weapon_windup_max = 10.0
@ag_ancient_s_weapon_firing_arc = 120.0

@ag_ancient_pd_weapon_hull_damage = 1.0
@ag_ancient_pd_weapon_shield_damage = 1.0
@ag_ancient_pd_weapon_shield_penetration = 1.0
@ag_ancient_pd_weapon_armor_damage = 1.0
@ag_ancient_pd_weapon_armor_penetration = 1.0
@ag_ancient_pd_weapon_range = 65.0
@ag_ancient_pd_weapon_range_min = 0.0
@ag_ancient_pd_weapon_range_min_station = 0.0
@ag_ancient_pd_weapon_accuracy = 0.95
@ag_ancient_pd_weapon_tracking = 0.90
@ag_ancient_pd_weapon_windup_min = 1.0
@ag_ancient_pd_weapon_windup_max = 5.0
@ag_ancient_pd_weapon_firing_arc = 150.0

@ag_ancient_t_torpedo_weapon_hull_damage = 1.25
@ag_ancient_t_torpedo_weapon_shield_damage = 1.0
@ag_ancient_t_torpedo_weapon_shield_penetration = 10.0
@ag_ancient_t_torpedo_weapon_armor_damage = 1.0
@ag_ancient_t_torpedo_weapon_armor_penetration = 5.0
@ag_ancient_t_torpedo_weapon_range = 400.0
@ag_ancient_t_torpedo_weapon_range_min = 40.0
@ag_ancient_t_torpedo_weapon_range_min_station = 35.0
@ag_ancient_t_torpedo_weapon_accuracy = 1.0
@ag_ancient_t_torpedo_weapon_tracking = 1.0
@ag_ancient_t_torpedo_weapon_windup_min = 30.0
@ag_ancient_t_torpedo_weapon_windup_max = 60.0
@ag_ancient_t_torpedo_weapon_firing_arc = 5.0

@ag_ancient_torpedo_weapon_hull_damage = 1.5
@ag_ancient_torpedo_weapon_shield_damage = 1.0
@ag_ancient_torpedo_weapon_shield_penetration = 10.0
@ag_ancient_torpedo_weapon_armor_damage = 2.0
@ag_ancient_torpedo_weapon_armor_penetration = 0.75
@ag_ancient_torpedo_weapon_range = 215.0
@ag_ancient_torpedo_weapon_range_min = 5.0
@ag_ancient_torpedo_weapon_range_min_station = 1.0
@ag_ancient_torpedo_weapon_accuracy = 0.75
@ag_ancient_torpedo_weapon_tracking = 0.50
@ag_ancient_torpedo_weapon_windup_min = 1.0
@ag_ancient_torpedo_weapon_windup_max = 30.0
@ag_ancient_torpedo_weapon_firing_arc = 150.0
@ag_ancient_torpedo_weapon_size_damage_factor = 1.0
@ag_ancient_torpedo_weapon_size_damage_factor_alt = 1.25

@ag_ancient_fighter_weapon_hull_damage = 1.25
@ag_ancient_fighter_weapon_shield_damage = 1.0
@ag_ancient_fighter_weapon_shield_penetration = 1.0
@ag_ancient_fighter_weapon_armor_damage = 1.25
@ag_ancient_fighter_weapon_armor_penetration = 1.0
@ag_ancient_fighter_weapon_range = 100.0
@ag_ancient_fighter_weapon_accuracy = 1.0
@ag_ancient_fighter_weapon_tracking = 0.50
@ag_ancient_num_fighters = 1.0
@ag_ancient_fighter_regeneration_per_day = 0.25
@ag_ancient_fighter_launch_time = 0.2
@ag_ancient_fighter_cooldown = 4.0
@ag_ancient_fighter_evasion = 0.90
@ag_ancient_fighter_speed = 750
@ag_ancient_fighter_rotation_speed = 1.0
@ag_ancient_fighter_acceleration = 1.0

@ag_ancient_bomber_weapon_hull_damage = 1.5
@ag_ancient_bomber_weapon_shield_damage = 1.0
@ag_ancient_bomber_weapon_shield_penetration = 10.0
@ag_ancient_bomber_weapon_armor_damage = 1.5
@ag_ancient_bomber_weapon_armor_penetration = 2.5
@ag_ancient_bomber_weapon_range = 75.0
@ag_ancient_bomber_weapon_accuracy = 1.0
@ag_ancient_bomber_weapon_tracking = 0.25
@ag_ancient_num_bombers = 1.0
@ag_ancient_bomber_regeneration_per_day = 0.5
@ag_ancient_bomber_launch_time = 0.2
@ag_ancient_bomber_cooldown = 6.5
@ag_ancient_bomber_evasion = 0.80
@ag_ancient_bomber_speed = 700
@ag_ancient_bomber_rotation_speed = 1.0
@ag_ancient_bomber_acceleration = 1.0

################################################
###			Ancient Kinetic Weapon
################################################

@ag_ancient_kinetic_weapon_hull_damage = 1.75
@ag_ancient_kinetic_weapon_shield_damage = 2.0
@ag_ancient_kinetic_weapon_shield_penetration = 2.5
@ag_ancient_kinetic_weapon_armor_damage = 0.67
@ag_ancient_kinetic_weapon_armor_penetration = 0.25

